Keys,English,French,Italian,German,Spanish (LATAM),Portuguese (Brazil),Turkish,Russian,Japanese,Korean,Chinese (Simplified),Arabic
sc_1_3_1,Be Kind,Soyez gentil,Sii gentile,Freundlich sein,Sé amable,Seja gentil,Nazik Ol,Будьте добры,親切にしてください,친절하세요,友善一点,كن لطيفا
sc_1_3_2,Be Honest,Soyez honnête,Sii onesto,Seien Sie ehrlich,Sea honesto,Seja honesto,Dürüst Ol,Будьте честны,正直であれ,솔직해지세요,诚实,كن صادقا
sc_6_1,Open Door,Porte ouverte,Porta aperta,Tür öffnen,puerta abierta,Porta aberta,Açık Kapı,Открытая дверь,オープンドア,문호 개방,开门,افتح الباب
sc_6_2,Dismiss,Rejeter,Congedare,Zurückweisen,Despedir,Liberar,Azletmek,Увольнять,却下する,해고하다,解雇,رفض
sc_10_12_1,Greet,Saluer,Salutare,Begrüßen,Saludar,Saudar,Selamlaşmak,Приветствовать,挨拶する,환영하다,迎接,تحية
sc_10_12_2,Ignore,Ignorer,Ignorare,Ignorieren,Ignorar,Ignorar,Görmezden gelmek,игнорировать,無視する,무시하다,忽略,يتجاهل
sc_13_15_1,Ignore,Ignorer,Ignorare,Ignorieren,Ignorar,Ignorar,Görmezden gelmek,игнорировать,無視する,무시하다,忽略,يتجاهل
sc_13_15_2,Help,Aide,Aiuto,Helfen,Ayuda,Ajuda,Yardım,Помощь,ヘルプ,돕다,帮助,يساعد
sc_14_15_1,Ignore,Ignorer,Ignorare,Ignorieren,Ignorar,Ignorar,Görmezden gelmek,игнорировать,無視する,무시하다,忽略,يتجاهل
sc_14_15_2,Help,Aide,Aiuto,Helfen,Ayuda,Ajuda,Yardım,Помощь,ヘルプ,돕다,帮助,يساعد
sc_20_21_1,Send Money,Envoyer de l'argent,Invia denaro,Geld senden,enviar dinero,Enviar dinheiro,Para Gönder,Отправить деньги,送金,송금,汇款,إرسال الأموال
sc_20_21_2,Decline,Déclin,Declino,Abfall,Rechazar,Declínio,Reddetmek,Отклонить,衰退,감소,衰退,انخفاض
sc_24_1,North Trail,Sentier Nord,Sentiero Nord,Nordweg,Sendero Norte,Trilha Norte,Kuzey Yolu,Северная тропа,ノーストレイル,노스 트레일,北径,درب الشمال
sc_24_2,South Trail,Sentier Sud,Sentiero Sud,Südweg,Sendero Sur,Trilha Sul,Güney Yolu,Южная тропа,サウストレイル,사우스 트레일,南径,درب الجنوب
sc_25_29_1,Keep Running,Continuez à courir,Continua a correre,Laufen Sie weiter,Sigue corriendo,Continue correndo,Koşmaya Devam Et,Продолжайте бежать,走り続ける,계속 달리다,继续奔跑,استمر في الجري
sc_25_29_2,Switch To South Trail,Passer au sentier sud,Passa al sentiero sud,Wechseln Sie zum South Trail,Cambiar al sendero sur,Mude para a trilha sul,South Trail'e Geç,Переключиться на южную тропу,サウストレイルに切り替え,사우스 트레일로 전환,切换至南步道,قم بالتبديل إلى المسار الجنوبي
sc_33_1,Dismiss,Rejeter,Congedare,Zurückweisen,Despedir,Liberar,Azletmek,Увольнять,却下する,해고하다,解雇,رفض
sc_33_2,Investigate,Enquêter,Investigare,Untersuchen,Investigar,Investigar,Araştırmak,Расследовать,調査する,조사하다,调查,يفتش
sc_35_36_1,Investigate,Enquêter,Investigare,Untersuchen,Investigar,Investigar,Araştırmak,Расследовать,調査する,조사하다,调查,يفتش
sc_35_36_2,Leave,Partir,Partire,Verlassen,Dejar,Deixar,Ayrılmak,Оставлять,離れる,떠나다,离开,يترك
sc_39_1,Music,Musique,Musica,Musik,Música,Música,Müzik,Музыка,音楽,음악,音乐,موسيقى
sc_39_2,Podcast,Podcast,Podcast,Podcast,Podcast,Podcast,Podcast,Подкаст,ポッドキャスト,팟캐스트,播客,بودكاست
sc_43_44_1,Give Directions,Donner des directions,Dare indicazioni,Geben Sie Anweisungen,Dar direcciones,Dê instruções,Yol Tarifi Ver,Дайте направление,道順を知らせる,방향 제시,指路,إعطاء الاتجاهات
sc_43_44_2,Dismiss,Rejeter,Congedare,Zurückweisen,Despedir,Liberar,Azletmek,Увольнять,却下する,해고하다,解雇,رفض
sc_48_1,Turn Back,Revenir,Tornare indietro,Kehren Sie um,Hacer retroceder,Voltar,Geri Dön,Повернуть назад,引き返す,돌아서다,折回,العودة إلى الوراء
sc_48_2,Remove Wire,Retirer le fil,Rimuovi filo,Draht entfernen,Quitar cable,Remover fio,Kabloyu Çıkarın,Удалить провод,ワイヤーを外す,와이어 제거,移除电线,إزالة السلك
sc_50_1,Return To Trail,Retour au sentier,Ritorno al sentiero,Zurück zum Trail,Regresar al sendero,Retornar à trilha,Trail'e Dönüş,Вернуться к тропе,トレイルに戻る,트레일로 돌아가기,返回路线,العودة إلى درب
sc_50_2,Pull Knife,Tirer le couteau,Tirare il coltello,Messer ziehen,Tirar del cuchillo,Puxar faca,Çekme Bıçağı,Вытащить нож,プルナイフ,칼을 당겨,拉刀,سحب السكين
sc_53_55_1,Help,Aide,Aiuto,Helfen,Ayuda,Ajuda,Yardım,Помощь,ヘルプ,돕다,帮助,يساعد
sc_53_55_2,Vlog,Vlog,Vlog,Vlog,Vlog,Vlog,Vlog,Влог,ビデオブログ,브이로그,视频博客,مدونة فيديو
sc_63_1,Attack High,Attaque élevée,Attacco alto,Angriff hoch,Ataque alto,Ataque alto,Yüksek Saldırı,Высокая атака,攻撃力が高い,공격 높음,攻击力高,الهجوم عالي
sc_63_2,Attack Low,Attaque basse,Attacco basso,Angriff niedrig,Ataque bajo,Ataque Baixo,Saldırı Düşük,Атака низкая,攻撃力が低い,공격력 낮음,攻击力低,الهجوم منخفض
sc_66_1,Attack High,Attaque élevée,Attacco alto,Angriff hoch,Ataque alto,Ataque alto,Yüksek Saldırı,Высокая атака,攻撃力が高い,공격 높음,攻击力高,الهجوم عالي
sc_66_2,Attack Low,Attaque basse,Attacco basso,Angriff niedrig,Ataque bajo,Ataque Baixo,Saldırı Düşük,Атака низкая,攻撃力が低い,공격력 낮음,攻击力低,الهجوم منخفض
sc_67_1,Help,Aide,Aiuto,Helfen,Ayuda,Ajuda,Yardım,Помощь,ヘルプ,돕다,帮助,يساعد
sc_67_2,Abandon,Abandonner,Abbandono,Aufgeben,Abandonar,Abandonar,Terk etmek,Покидать,放棄する,버리다,放弃,يتخلى عن
sc_74A_1,Keep Running,Continuez à courir,Continua a correre,Laufen Sie weiter,Sigue corriendo,Continue correndo,Koşmaya Devam Et,Продолжайте бежать,走り続ける,계속 달리다,继续奔跑,استمر في الجري
sc_74A_2,Hide In Cave,Cacher dans la grotte,Nasconditi nella grotta,In der Höhle verstecken,Esconderse en la cueva,Esconder-se na caverna,Mağarada Gizle,Спрятаться в пещере,洞窟に隠れる,동굴에 숨으세요,躲在山洞里,إخفاء في الكهف
sc_82_86_1,Tunnel,Tunnel,Tunnel,Tunnel,Túnel,Túnel,Tünel,Туннель,トンネル,터널,隧道,نفق
sc_82_86_2,Keep Running,Continuez à courir,Continua a correre,Laufen Sie weiter,Sigue corriendo,Continue correndo,Koşmaya Devam Et,Продолжайте бежать,走り続ける,계속 달리다,继续奔跑,استمر في الجري
sc_87A_1,Investigate Smoke,Enquêter sur la fumée,Indaga sul fumo,Untersuchen Sie Rauch,Investigar el humo,Investigar fumaça,Dumanı Araştır,Расследовать дым,煙を調査する,연기 조사,调查烟雾,التحقيق في الدخان
sc_87A_2,Leave,Partir,Partire,Verlassen,Dejar,Deixar,Ayrılmak,Оставлять,離れる,떠나다,离开,يترك
sc_99_101_1,Argue,Argumenter,Litigare,Argumentieren,Argumentar,Discutir,Tartışmak,Спорить,主張する,다투다,争论,يجادل
sc_99_101_2,Negotiate,Négocier,Negoziare,Verhandeln,Negociar,Negociar,Pazarlık etmek,Вести переговоры,交渉する,협상하다,谈判,تفاوض
sc_102_1,Run,Courir,Correre,Laufen,Correr,Correr,Koşmak,Бегать,走る,달리다,跑步,يجري
sc_102_2,Pay By Card,Payer par carte,Paga con carta,Bezahlen Sie mit Karte,Pagar con tarjeta,Pague com cartão,Kartla Ödeme,Оплата картой,カードで支払う,카드 결제,卡支付,الدفع بالبطاقة
sc_103_1,Pay By Card,Payer par carte,Paga con carta,Bezahlen Sie mit Karte,Pagar con tarjeta,Pague com cartão,Kartla Ödeme,Оплата картой,カードで支払う,카드 결제,卡支付,الدفع بالبطاقة
sc_103_2,Switch To North Trail,Passer au sentier nord,Passa al sentiero nord,Wechseln Sie zum Nordweg,Cambiar al sendero norte,Mudar para trilha norte,North Trail'e Geç,Переключиться на Северную тропу,ノーストレイルに切り替えます,노스 트레일로 전환,切换至北步道,قم بالتبديل إلى المسار الشمالي
sc_105_106_1,Open Box,Boîte ouverte,Scatola aperta,Öffnen Sie die Box,Caja abierta,Caixa aberta,Kutuyu Aç,Открытая коробка,オープンボックス,오픈박스,开箱,افتح الصندوق
sc_105_106_2,Inspect Photograph,Inspecter la photographie,Ispeziona la fotografia,Foto prüfen,Inspeccionar fotografía,Inspecionar fotografia,Fotoğrafı İncele,Осмотреть фотографию,写真の検査,사진 검사,检查照片,فحص الصورة
sc_107_1,Close Box,Fermer la boîte,Chiudi casella,Box schließen,Cerrar cuadro,Fechar caixa,Kutuyu Kapat,Закрыть окно,クローズボックス,상자 닫기,关闭框,إغلاق الصندوق
sc_107_2,Take Amulet,Prendre l'amulette,Prendi l'Amuleto,Nimm Amulett,tomar amuleto,Pegue o amuleto,Muska al,Возьмите амулет,アミュレットを取る,부적을 가져 가라,拿走护身符,خذ تميمة
sc_114_1,Music,Musique,Musica,Musik,Música,Música,Müzik,Музыка,音楽,음악,音乐,موسيقى
sc_114_2,Podcast,Podcast,Podcast,Podcast,Podcast,Podcast,Podcast,Подкаст,ポッドキャスト,팟캐스트,播客,بودكاست
sc_118_1,Enter Fort,Entrez dans le fort,Entra nel Forte,Betreten Sie Fort,Entrar al fuerte,Entre no Forte,Kaleye girin,Войдите в Форт,砦に入る,요새 진입,进入堡垒,أدخل فورت
sc_118_2,Keep Running,Continuez à courir,Continua a correre,Laufen Sie weiter,Sigue corriendo,Continue correndo,Koşmaya Devam Et,Продолжайте бежать,走り続ける,계속 달리다,继续奔跑,استمر في الجري
sc_119_120_1,Go Upstairs,Monter à l'étage,Vai di sopra,Geh nach oben,Ir arriba,Suba as escadas,Üst kata çık,Иди наверх,上の階に行く,위층으로 가세요,上楼,اذهب إلى الطابق العلوي
sc_119_120_2,Stay Downstairs,Restez en bas,Resta di sotto,Bleiben Sie unten,Quédate abajo,Fique lá embaixo,Alt katta kal,Оставайтесь внизу,階下に滞在,아래층에 있어라,留在楼下,البقاء في الطابق السفلي
sc_123_1,Take Call,Prendre l'appel,Rispondi alla chiamata,Rufen Sie an,Tomar llamada,Atender chamada,Çağrıyı Al,Принять звонок,電話に出る,전화 받기,接听电话,خذ مكالمة
sc_123_2,Hang Up,Raccrocher,Appendere,Auflegen,Colgar,Desligar,Telefonu kapatmak,Вешать трубку,電話を切る,전화 끊기,挂断,يشنق
sc_128_129_1,Take Call,Prendre l'appel,Rispondi alla chiamata,Rufen Sie an,Tomar llamada,Atender chamada,Çağrıyı Al,Принять звонок,電話に出る,전화 받기,接听电话,خذ مكالمة
sc_128_129_2,Hang Up,Raccrocher,Appendere,Auflegen,Colgar,Desligar,Telefonu kapatmak,Вешать трубку,電話を切る,전화 끊기,挂断,يشنق
sc_135_1,Left Cave,Grotte de gauche,Grotta sinistra,Linke Höhle,Cueva izquierda,Caverna Esquerda,Sol Mağara,Левая пещера,左の洞窟,왼쪽 동굴,左洞,الكهف الأيسر
sc_135_2,Right Cave,Grotte de droite,Grotta destra,Rechte Höhle,cueva derecha,Caverna Direita,Sağ Mağara,Правая пещера,右の洞窟,오른쪽 동굴,右洞,الكهف الصحيح
sc_138_1,Enter Cottage,Entrez dans le chalet,Entra nel cottage,Betreten Sie Cottage,Entrar en la cabaña,Entre na casa de campo,Kır Evi'ne girin,Войти в коттедж,コテージに入る,엔터 코티지,进入小屋,أدخل الكوخ
sc_138_2,Keep Running,Continuez à courir,Continua a correre,Laufen Sie weiter,Sigue corriendo,Continue correndo,Koşmaya Devam Et,Продолжайте бежать,走り続ける,계속 달리다,继续奔跑,استمر في الجري
sc_147_1,Grab Phone,Prendre le téléphone,Prendi il telefono,Schnapp dir das Telefon,Agarra el teléfono,Pegue o telefone,Telefonu Al,Захватить телефон,電話をつかむ,전화를 잡아,抢电话,الاستيلاء على الهاتف
sc_147_2,Negotiate,Négocier,Negoziare,Verhandeln,Negociar,Negociar,Pazarlık etmek,Вести переговоры,交渉する,협상하다,谈判,تفاوض
sc_154_156_1,Help Child,Aider l'enfant,Aiuta il bambino,Helfen Sie dem Kind,Ayudar al niño,Ajude a criança,Çocuğa Yardım Edin,Помогите ребенку,子供を助ける,어린이를 도와주세요,帮助孩子,مساعدة الطفل
sc_154_156_2,Keep Running,Continuez à courir,Continua a correre,Laufen Sie weiter,Sigue corriendo,Continue correndo,Koşmaya Devam Et,Продолжайте бежать,走り続ける,계속 달리다,继续奔跑,استمر في الجري
sc_159_160_1,Vlog,Vlog,Vlog,Vlog,Vlog,Vlog,Vlog,Влог,ビデオブログ,브이로그,视频博客,مدونة فيديو
sc_159_160_2,Keep Running,Continuez à courir,Continua a correre,Laufen Sie weiter,Sigue corriendo,Continue correndo,Koşmaya Devam Et,Продолжайте бежать,走り続ける,계속 달리다,继续奔跑,استمر في الجري
sc_165_168_1,Laugh,Rire,Ridere,Lachen,Reír,Rir,Gülmek,Смех,笑う,웃다,笑,يضحك
sc_165_168_2,Slap,Gifler,Schiaffo,Schlagen,Bofetada,Tapa,Tokat,Шлепок,平手打ち,찰싹,拍击,يصفع
sc_183_1,Rifle,Fusil,Fucile,Gewehr,Rifle,Rifle,Tüfek,Винтовка,ライフル,소총,步枪,بندقية
sc_183_2,Knife,Couteau,Coltello,Messer,Cuchillo,Faca,Bıçak,Нож,ナイフ,칼,刀,سكين
sc_190_1,Stab High,Poignarder haut,Punta in alto,Stich hoch,Puñalada alta,Esfaquear alto,Yüksek Bıçaklama,Удар Высокий,高く突き刺す,찌르는 높이,刺高,طعنة عالية
sc_190_2,Stab Low,Poignarder bas,Pugnalato basso,Stich tief,Puñalada baja,Esfaquear baixo,Düşük Bıçaklama,Удар Низкий,ローを突き刺す,찌르기 낮음,刺低,طعنة منخفضة
sc_196_200_1,Approach,Approche,Approccio,Ansatz,Acercarse,Abordagem,Yaklaşmak,Подход,アプローチ,접근하다,方法,يقترب
sc_196_200_2,Avoid,Éviter,Evitare,Vermeiden,Evitar,Evitar,Kaçınmak,Избегать,避ける,피하다,避免,يتجنب
sc_201_203_1,Get Car Keys,Obtenez des clés de voiture,Ottieni le chiavi della macchina,Holen Sie sich Autoschlüssel,Obtener las llaves del auto,Obtenha as chaves do carro,Araba Anahtarlarını Alın,Получить ключи от машины,車のキーを入手する,자동차 열쇠 받기,获取车钥匙,احصل على مفاتيح السيارة
sc_201_203_2,Follow Matteo,Suivre Matteo,Segui Matteo,Folgen Sie Matteo,Sigue a Mateo,Siga Matteo,Matteo'yu takip edin,Следуйте за Маттео,マテオをフォローする,마테오 팔로우,关注马泰奥,اتبع ماتيو
sc_207_1,Lift Mask,Masque liftant,Maschera liftante,Lift-Maske,Máscara de elevación,Máscara de elevação,Kaldırma Maskesi,Лифт-маска,リフトマスク,리프트 마스크,提升面膜,قناع الرفع
sc_207_2,Leave,Partir,Partire,Verlassen,Dejar,Deixar,Ayrılmak,Оставлять,離れる,떠나다,离开,يترك
sc_225_1,Understanding,Compréhension,Comprensione,Verständnis,Comprensión,Entendimento,Anlamak,Понимание,理解,이해,理解,فهم
sc_225_2,Harsh,Rude,Duro,Harsch,Duro,Severo,Sert,Жесткий,ひどい,가혹한,残酷的,صارِم
sc_228_230_1,Vlog,Vlog,Vlog,Vlog,Vlog,Vlog,Vlog,Влог,ビデオブログ,브이로그,视频博客,مدونة فيديو
sc_228_230_2,Leave,Partir,Partire,Verlassen,Dejar,Deixar,Ayrılmak,Оставлять,離れる,떠나다,离开,يترك
sc_237_246_1,Zanna Stays,Zanna reste,Zanna resta,Zanna bleibt,Estancias Zanna,Zanna fica,Zanna Konaklamaları,Занна остается,ザンナ ステイズ,잔나 스테이,扎娜住宿,زانا يبقى
sc_237_246_2,Matteo Stays,Matteo reste,Matteo Resta,Matteo bleibt,Estancias de Mateo,Matteo permanece,Matteo Konaklamaları,Маттео остается,マテオ ステイズ,마테오 스테이,马特奥·斯泰斯,ماتيو يبقى
sc_249_252_1,Get Off Trail,Sortez des sentiers battus,Scendi dal sentiero,Verlassen Sie die Spur,Salir del camino,Saia da trilha,Yoldan Çık,Сойти с тропы,トレイルを降りる,트레일에서 내리다,下车,اخرج من المسار
sc_249_252_2,Stay On Trail,Restez sur la piste,Rimani sul sentiero,Bleiben Sie auf der Spur,Manténgase en el camino,Fique na trilha,İzinde Kalın,Оставайтесь на пути,ステイ・オン・トレイル,스테이 온 트레일,保持追踪,البقاء على درب
sc_254_1,Left Cave,Grotte de gauche,Grotta sinistra,Linke Höhle,Cueva izquierda,Caverna Esquerda,Sol Mağara,Левая пещера,左の洞窟,왼쪽 동굴,左洞,الكهف الأيسر
sc_254_2,Right Cave,Grotte de droite,Grotta destra,Rechte Höhle,cueva derecha,Caverna Direita,Sağ Mağara,Правая пещера,右の洞窟,오른쪽 동굴,右洞,الكهف الصحيح
sc_255A_1,Wait,Attendez,Aspettare,Warten,Esperar,Espere,Beklemek,Ждать,待って,기다리다,等待,انتظر
sc_255A_2,Distract,Distraire,Distrarre,Ablenken,Distraer,Distrair,Dikkatini dağıt,Отвлекать,気をそらす,괴롭히다,转移,يصرف الانتباه
sc_263_1,Kick,Coup,Calcio,Kick,Patada,Chute,Tekme atmak,Пинать,キック,차기,踢,ركلة
sc_263_2,Scratch,Gratter,Graffio,Kratzen,Rascar,Arranhar,Çizik,Царапать,傷,할퀴다,划痕,يخدش
