Keys,English,French,Italian,German,Spanish (LATAM),Portuguese (Brazil),Turkish,Russian,Japanese,Korean,Chinese (Simplified),Arabic
sc_278_1,Strategy,Stratégie,Strategia,Strategie,Estrategia,Estratégia,Strateji,Стратегия,戦略,전략,战略,الإستراتيجية
sc_278_2,Stealth,Furtivité,Furtività,Heimlichkeit,Sigilo,Furtivo,Gizlilik,Скрытность,ステルス,몰래 하기,隐身,التخفي
sc_279_1,Kill,Tuer,Uccisione,Töten,Matar,Matar,Öldürmek,Убийство,殺す,죽이다,杀,قتل
sc_279_2,Spare,De rechange,Ricambio,Ersatzteil,Repuesto,Poupar,Kıyamamak,Запасной,スペア,여분의,空闲的,إضافي
sc_294_295_1,Understanding,Compréhension,Comprensione,Verständnis,Comprensión,Entendimento,Anlamak,Понимание,理解,이해,理解,فهم
sc_294_295_2,Harsh,Rude,Duro,Harsch,Duro,Severo,Sert,Жесткий,ひどい,가혹한,残酷的,صارِم
sc_298_1,Battery,Batterie,Batteria,Batterie,Batería,Bateria,Pil,Батарея,バッテリー,배터리,电池,بطارية
sc_298_2,Woods,Les bois,Boschi,Wald,Bosque,Bosques,Orman,Вудс,ウッズ,숲,伍兹,وودز
sc_299_303_1,Follow Voice,Suivre la voix,Segui la voce,Folgen Sie der Stimme,Seguir voz,Siga a voz,Voice'u takip et,Следовать за голосом,フォローボイス,음성 따르기,跟随语音,اتبع الصوت
sc_299_303_2,Stay Put,Restez sur place,Resta fermo,Bleiben Sie an Ort und Stelle,Quedarse en el mismo sitio,Fique onde está,Kıpırdama,Оставайся на месте,そのままでいてください,그대로 있어라,留在原地,ابق في مكانك
sc_306_309_1,Follow Blood,Suivre le sang,Segui il sangue,Folge Blut,seguir sangre,Siga o Sangue,Kanı Takip Et,Следуй за кровью,フォローブラッド,피를 따르라,追随血液,اتبع الدم
sc_306_309_2,Return To Matteo,Retour à Matteo,Ritorno a Matteo,Zurück zu Matteo,Volver a Mateo,Voltar para Matteo,Matteo'ya Dönüş,Вернуться к Маттео,マテオに戻る,마테오에게 돌아가기,返回马泰奥,العودة إلى ماتيو
sc_310_1,Tell Matteo,Dites à Matteo,Dillo a Matteo,Sag es Matteo,Dile a Mateo,Diga ao Matteo,Matteo'ya söyle,Скажи Маттео,マテオに伝えてください,마테오에게 말하세요,告诉马泰奥,أخبر ماتيو
sc_310_2,Don't Tell Matteo,Ne le dis pas à Matteo,Non dirlo a Matteo,Sag es Matteo nicht,No le digas a Matteo,Não conte ao Matteo,Matteo'ya söyleme,Не говори Маттео,マテオには言わないで,마테오에게 말하지 마세요,别告诉马特奥,لا تخبر ماتيو
sc_314_316_1,Distrust Matteo,Méfiance envers Matteo,Diffidate di Matteo,Misstraue Matteo,Desconfía de Mateo,Desconfie de Matteo,Matteo'ya güvenme,Не доверять Маттео,マテオを信頼しない,불신 마테오,不信任马泰奥,عدم الثقة ماتيو
sc_314_316_2,Trust Matteo,Faites confiance à Matteo,Fidati di Matteo,Vertrauen Sie Matteo,Confía en Mateo,Confie em Matteo,Matteo'ya güvenin,Доверься Маттео,マテオを信頼してください,마테오를 신뢰하세요,信任马泰奥,ثق ماتيو
sc_322_323_1,Accept,Accepter,Accettare,Akzeptieren,Aceptar,Aceitar,Kabul etmek,Принимать,受け入れる,수용하다,接受,يقبل
sc_322_323_2,Decline,Déclin,Declino,Abfall,Rechazar,Declínio,Reddetmek,Отклонить,衰退,감소,衰退,انخفاض
sc_327_1,Swing,Balançoire,Oscillazione,Swing,Balancearse,Balanço,Sallanmak,Качать,スイング,그네,摇摆,يتأرجح
sc_327_2,Jab,Coup,Colpo,Jab,Pinchazo,Golpe,yumruk,Джеб,ジャブ,갑자기 찌르기,戳,ضربة بالكوع
sc_329_1,Swing,Balançoire,Oscillazione,Swing,Balancearse,Balanço,Sallanmak,Качать,スイング,그네,摇摆,يتأرجح
sc_329_2,Jab,Coup,Colpo,Jab,Pinchazo,Golpe,yumruk,Джеб,ジャブ,갑자기 찌르기,戳,ضربة بالكوع
sc_348_1,Attack Low,Attaque basse,Attacco basso,Angriff niedrig,Ataque bajo,Ataque Baixo,Saldırı Düşük,Атака низкая,攻撃力が低い,공격력 낮음,攻击力低,الهجوم منخفض
sc_348_2,Attack High,Attaque élevée,Attacco alto,Angriff hoch,Ataque alto,Ataque alto,Yüksek Saldırı,Высокая атака,攻撃力が高い,공격 높음,攻击力高,الهجوم عالي
sc_350_1,Attack Low,Attaque basse,Attacco basso,Angriff niedrig,Ataque bajo,Ataque Baixo,Saldırı Düşük,Атака низкая,攻撃力が低い,공격력 낮음,攻击力低,الهجوم منخفض
sc_350_2,Attack High,Attaque élevée,Attacco alto,Angriff hoch,Ataque alto,Ataque alto,Yüksek Saldırı,Высокая атака,攻撃力が高い,공격 높음,攻击力高,الهجوم عالي
sc_352_1,Kill,Tuer,Uccisione,Töten,Matar,Matar,Öldürmek,Убийство,殺す,죽이다,杀,قتل
sc_352_2,Spare,De rechange,Ricambio,Ersatzteil,Repuesto,Poupar,Kıyamamak,Запасной,スペア,여분의,空闲的,إضافي
sc_359_1,Stay,Rester,Rimanere,Bleiben,Permanecer,Ficar,Kalmak,Оставаться,滞在する,머무르다,停留,يقضي
sc_359_2,Run,Courir,Correre,Laufen,Correr,Correr,Koşmak,Бегать,走る,달리다,跑步,يجري
Continue,Continue,Continuer,Continua,Fortsetzen,Continuar,Continuar,Devam edin,Продолжить,続ける,계속,继续,استمرار
Decisions Made,Decisions Made,Décisions Prises,Decisioni Fatte,Getroffene Entscheidungen,Decisiones Tomadas,Decisões Tomadas,Alınan Kararlar,Принятые Решения,決定された事項,내린 결정,作出决定,اتخاذ القرارات
Ending_1,SALVATION,,,,,,,,,,,
Ending_2,SALVATION,,,,,,,,,,,
Ending_3,DAMNATION,,,,,,,,,,,
Ending_4,DAMNATION,,,,,,,,,,,
Ending_5,DAMNATION,,,,,,,,,,,
Endings found,Endings found,Fins trouvées,Finali Scoperti,Endungen gefunden,Finales encontrados,Finais encontrados,Sonu bulundu,Найденные концовки,エンディング発見,발견된 엔딩,找到结尾,تم العثور على نهايات
Exit Game,Exit Game,Sortir du Jeu,Esci,Spiel beenden,Salir del Juego,Sair do Jogo,Oyundan çıkış,Закончить Игру,ゲームをやめる,게임 출구,退出游戏,الخروج من اللعبة
New Game,New Game,Nouveau Jeu,Nuova Partita,Neues Spiel,Nuevo Juego,Novo Jogo,Yeni oyun,Новая Игра,新しいゲーム,새로운 게임,新游戏,لعبة جديدة
Paused_Choice,Paused choices,Choix en Pause,Decisioni con partita in pausa,Pausierte Entscheidungen,Decisiones en pausa,Escolhas pausadas,Bekletilmiş Seçimler,Приостановленные выборы,一時停止選択,일시중지된 선택,暂停选择,الخيارات المتوقفة
Paused_title,"Narrative will pause for decision to be made. 
Recommended for group play.","La narration se mettra en pause le temps que la décision soit prise.
Recommandé pour jouer en groupe.","La storia si fermerà durante le decisioni.
Consigliato quando si gioca in gruppo.","Die Erzählung wird pausiert, wenn eine Entscheidung getroffen werden muss. 
Empfohlen für Gruppenspiele.","La narrativa se detendrá para que se tome la decisión. 
Recomendado para el juego en grupo.","A narrativa terá uma pausa para a decisão ser feita.
Recomendado para jogar em grupo.","Hikaye karar vermeniz için bekletilir.
Grup olarak oynamanız tavsiye edilir.","Повествование будет поставлено на паузу для принятия решения. 
Рекомендуется для групповой игры.","決断の度に物語は一時停止します。
グループプレイにおすすめ","내러티브는 결정을 위해 일시중지 할 것입니다.
그룹 플레이에 추천됩니다.","做决定时，叙述将暂停。
推荐用于组队游戏。","سيتوقف السرد لاتخاذ القرار.
 موصى به للعب الجماعي."
Reset Defaults,Reset Defaults,Restaurer,Ripristina,Wiederherstelen,Restaurar,Restaurar,Son Ayarları Sıfırla,Сброс По Умолчанию,デフォルトにリセット,기본값으로 재설정하기,重置默认值,إعادة تعيين الافتراضيات
Scenes Discovered,Scenes Discovered,Scènes Découvertes,Scene Scoperte,Entdeckte Szenen,Escenas descubiertas,Cenas Descobertas,Keşfedilen sahneler,Раскрытыe Сцены,シーン発見,발견된 장면,发现场景,تم اكتشاف المشاهد
Settings,Settings,Paramètres,Impostazioni,Einstellungen,Ajustes,Definições,Ayarlar,Настройки,設定,설정,游戏设置,الاعدادات
SkipScreen,You can now skip any previously viewed scenes by using the TAB button.,Vous pouvez maintenant ignorer les scènes précédemment visualisées à l'aide de la touche TAB,Ora puoi saltare tutte le scene visualizzate in precedenza utilizzando il tasto TAB,Mit der TAB Taste können Sie nun alle zuvor gesehenen Szenen überspringen.,Ahora puede omitir las escenas vistas previamente utilizando el botón TAB,Você pode pular as cenas visualizadas anteriormente usando a botão TAB,Artık TAB düğmesi kullanarak önceden görüntülenen herhangi bir sahneyi atlayabilirsiniz.,"Теперь вы можете пропустить любые ранее просмотренные сцены, используя кнопка TAB",TAB ボタンを使用で以前に閲覧されたシーンをスキップできるようになりました。,이제 TAB 버튼 사용하여 이전에 본 장면을 건너뛸 수 있습니다.,可使用 TAB 键跳过任何已查看过的场景,يمكنك الآن تخطي أي مشاهد تم عرضها مسبقًا باستخدام زر TAB
Start,Start,Démarrer,Inizia,Start,Inicio,Começar,Başlangıç,Начать,スタート,시작,开始,بدء
Timed_Choice,Timed Choices,Choix Chronométrés,Decisioni a tempo limitato,Zeitgesteuerte Entscheidungen,Decisiones cronometradas,Escolhas Cronometradas,Zaman Ayarlı Seçimler,Выборы С Лимитом По Времени,時限選択肢,시간 제한 선택,定时选择,الاختيارات الموقوتة
Timed_Title,"Each decision occurs in real time with a timer counting down. 
Recommended for a more immersive experience.","Chaque décision survient en temps réel avec un temps imparti.
Recommandé pour une expérience plus immersive.","Ogni decisione occorre in tempo reale, il tempo è limitato da un conto alla rovescia.
Consigliato per un'esperienza più coinvolgente.","Jede Entscheidung erfolgt in Echtzeit, wobei ein Timer herunterzählt. 
Empfohlen für ein noch intensiveres Erlebnis.
","Cada decisión ocurre en tiempo real con un temporizador en cuenta regresiva.
Recomendado para una experiencia más inmersiva.","Cada decisão acontece em tempo real com uma contagem de tempo.
Recomendado para uma experiência mais imersiva.","Her kararınız, geri sayım yapan bir zamanlayıcı ile gerçek zamanlı olarak gerçekleşir.
Daha heyecanlı bir deneyim için tavsiye edilir.","Каждое решение происходит в режиме реального времени с обратным отсчетом таймера. 
Рекомендуется для более захватывающего опыта.","各選択はリアルタイムで発生しタイマーがカウントを始めます。
よりリアルな体験のために推奨。","각 결정은 타이머 카운트로 실시간으로 발생합니다.
더 몰입 가능한 경험을 위해 추천됩니다.","每次决定都将实时发生，计时器将倒数计时。
推荐用于更具沉浸感的体验。","كل قرار يحدث في الوقت الحقيقي مع عداد للعد التنازلي.
موصى به لتجربة أكثر تشويقاً.
"
back,back,retour,indietro,Zurück,volver,voltar,Geri,назад,戻る,뒤로,返回,الرجوع
brightness,brightness,luminosité,luminosità,Helligkeit,brillo,brilho,Parlaklık ayarı,яркость,明るさ,명도,亮度,السطوع
display mode,display mode,mode d'affichage,modalità sisplay,Anzeigemodus,modo de visualización,modo de exibição,Görüntü biçimi,Режим Отображения,ディスプレイモード,디스플레이 모드,显示模式,وضع العرض
full screen,full screen,plein écran,schermo intero,Vollbildmodus,pantalla completa,tela cheia,Tam ekran,полноэкранный,全画面表示,전체 화면,全屏,شاشة كاملة
game_title,The Run,title_fr,title_it,title_de,title_es,title_ptbr,title_tr,title_ru,title_ja,title_ko,title_zhs,title_ar
language,language,langue,lingua,Sprache,idioma,idioma,lisan,язык,言語,언어,语言,لغة
large,large,grand,grande,groß,grande,ampliar,büyük,большой,大きい,큰,大,كبير
loading,loading,chargement,caricamento,wird geladen,cargando,carregando,Yükleniyor,загрузка,ローディング中,로딩 중,载入中,جار التحميل
no,no,non,no,nein,no,não,numara,нет,番号,아니요,否,لا
normal,normal,normal,normale,normal,normal,normal,normal,обычный,正常,정상,普通,عادي
off,off,désactivé,off,aus,apagado,desligar,kapalı,выключить,オフ,끄기,关闭,إيقاف
on,on,activé,on,an,encendido,ligar,açık,на,オン,켜기,打开,تشغيل
pause choices,Paused Choices,mettre en pause les choix,scelte in pausa,Pause Optionen,pausar decisiones,escolhas para pausar,Seçeneklerini beklet,выбор паузы,停止選択,선택 일시중지,暂停选择,وقف الخيارات
popupfirst,All your saved progress will be lost,Votre progression sauvegardée sera perdue,Tutti i tuoi progressi salvati andranno persi,Alle Ihre gespeicherten Spielfortschritte gehen verloren,Se perderá todo su progreso guardado.,Todo o seu trabalho salvo será perdido,Tüm kaydedilmiş ilerlemeniz kaybolacak,Весь ваш сохраненный прогресс будет утерян,保存されたすべての内容は失われます,당신의 모든 공유 된 진행 상황은 손실됩니다,所有已保存进度将会丢失,سيضيع كل تقدمك المحفوظ
popupsecond,Would you like to continue?,Voulez-vous continuer?,Vuoi continuare?,Möchten Sie das Spiel fortsetzen?,¿Le gustaría continuar?,Você gostaria de continuar?,Devam etmek ister misin?,Желаете продолжить?,続行しますか？,계속 하시겠습니까?,你想继续吗？,هل ترغب في الاستمرار؟
press,press,appuyer,premere,Drücken Sie,presionar,pressione,basınız,Нажмите,押す,누르기,点击,صحافة
resolution,resolution,résolution,risoluzione,Auflösung,resolución,resolução,çözünürlük,разрешение,解像度,해결,解析度,الدقة
resume,resume,reprendre,riprendi,fortsetzen,reanudar,retomar,devam edin,продолжить,再スタート,다시 시작하기,恢复,سيرة ذاتية
select_text,select,sélectionner,Selezionare,auswählen,Seleccione,Selecione,seçme,Выбрать,選択する,고르다,选择,تحديد
skip,skip,sauter,salta,überspringen,saltar,pular,atlayın,пропустить,スキップ,넘기기,跳过,تخطى
small,small,petit,piccolo,klein,pequeña,pequeno,küçük,маленький,小さい,작은,小,صغير
stats,stats,statistiques,statistiche,Statistiken,estadísticas,estatísticas,istatistikler,татистика,統計,통계,统计,احصائيات
subtitle,subtitle,sous-titre,sottotitolo,Untertitel,subtítulos,legenda,alt yazı,субтитры,字幕,자막,字幕,ترجمة
subtitle size,subtitle size,taille de sous-titre,dimensione dei sottotitoli,Untertitelgröße,tamaño de subtítulos,tamanho da legenda,altyazı boyutu,размер субтитров,字幕サイズ,자막 크기,字幕尺寸,حجم الترجمة
to select,to select,pour sélectionner,per selezionare,zur Auswahl,para seleccionar,selecionar,seçim,выбрать,選ぶ,선택하려면,选择,تحديد
to toggle,to toggle,pour basculer,per attivare,hin- und herschalten,para alternar,alternar,geçiş yapmak,переключить,トグル,토글하려면,切换,تبديل
volume,volume,volume,volume,Lautstärke,volumen,volume,Ses ayarı,громкость,音量,용량,音量,الصوت
windowed,windowed,mode fenêtré,riquadrato,fensteraktiv,con ventana,modo janela,pencereli,оконный,ウィンドウ,창문,窗口,نوافذ
yes,yes,oui,SÌ,Ja,Sí,sim,Evet,да,はい,예,是的,نعم
endGame,End Game,Fin du jeu,Fine del gioco,Spiel beenden,Fin del juego,Fim do jogo,Oyunu Sonlandır,Конец игры,エンドゲーム,게임 종료,游戏结束,نهاية اللعبة
CheckpointText,Restart from checkpoint,Retourner au checkpoint,Ripartire dal checkpoint,Starten Sie vom Kontrollpunkt aus neu,Reiniciar desde el punto de control,Reiniciar do ponto de verificação,Kontrol noktasından yeniden başlat,Перезапуск с контрольной точки,チェックポイントから再開,체크포인트에서 다시 시작,从检查点重新启动,إعادة التشغيل من نقطة التفتيش
DeathsText,Deaths,Décès,Deceduti,Todesfälle,Fallecidos,Mortes,Ölümler,Летальные исходы,死亡者（数,사망자,死亡人数,حالات الوفاة
zoom_in,Zoom In,Zoomer,Ingrandisci,Vergrößern,Dar un golpe de zoom,Ampliar,Yakınlaştır,Увеличить масштаб,ズームイン,확대,放大,تكبير
zoom_out,Zoom Out,Zoom arrière,Rimpicciolisci,Herauszoomen,Alejar,Diminuir zoom,Uzaklaştır,Уменьшить масштаб,ズームアウト,축소,缩小,تصغير
pan_key,Pan,Poêle,Padella,Pfanne,Cacerola,Frigideira,Tava,Кастрюля,パン,팬,平底锅,مِقلاة
total_deaths,Total Deaths,Total des décès,Morti totali,Totale dei decès,Muertes totales,Total de mortes,Toplam Ölümler,Всего смертей,総死亡者数,총 사망자,总死亡人数,إجمالي الوفيات
total_decisions_made,Total Decisions Made,Total des décisions prises,Decisioni totali prese,Insgesamt getroffene Entscheidungen,Total de decisiones tomadas,Total de decisões tomadas,Alınan Toplam Kararlar,Всего принятых решений,Всего призов по решениям,총 결정 사항,做出的总决定,إجمالي القرارات المتخذة